background_color{ 212, 213, 212 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = { 64, 96, 128, 160, 192, 224, 256, 288, 320, 352, 384 },
  y = { 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72 },
  width = 32,
  height = 24,
  frame_delay = 150,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = { 64, 96, 128, 160, 192, 224, 256, 288, 320, 352, 384 },
  y = { 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96 },
  width = 32,
  height = 16,
  frame_delay = 150,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 144, 160, 176 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

